event_id,start_sample,end_sample,duration_sec,start_time_min,kmeans_cluster,dbscan_cluster,pca_1,pca_2,pca_3,peak_acceleration,rms_acceleration,energy,dominant_freq,spectral_centroid
0,618,742,1.24,0.103,0,-1,-4.818230275657522,3.9217542635122373,1.5463645179617076,0.0005312509055555026,0.00013524984178472628,2.268272443146393e-06,2.459016393442623,22.190029318650392
1,2676,3920,12.44,0.446,1,-1,3.0841800566496147,1.377915746473587,-1.8228373563736728,0.0036137490944445627,0.0005950620260754982,0.0004404989257070837,1.2077294685990339,17.063739135024402
2,10465,12838,23.73,1.7441666666666669,1,-1,9.280678991836787,0.12596577692160965,1.305434236807709,0.006845749094444464,0.0009264098752476434,0.0020365922647574285,1.2658227848101264,15.35389218490172
3,13789,14042,2.53,2.2981666666666665,0,-1,-2.657571516529792,-3.740379578455352,-0.2927714708493336,0.00070574909444443,0.0002617350483346566,1.733182458826649e-05,2.8000000000000003,13.830146330545514
4,14803,15111,3.08,2.4671666666666665,0,-1,-4.196875132987872,1.7161280334567326,1.040520091527361,0.0005912509055554516,0.00016122624166503642,8.00612150844128e-06,1.3071895424836601,20.765246837854967
5,17905,18075,1.7,2.984166666666667,0,-1,-4.76009858928868,-0.707197149493935,1.0776742635951793,0.0003397490944445636,0.0001512174022561685,3.887339466667658e-06,1.1904761904761905,19.59328283702283
6,18232,18405,1.73,3.0386666666666664,0,-1,-4.718548472933144,1.4582847373822545,0.5014320351467969,0.00046825090555557836,0.00013657697507340146,3.2270157307946904e-06,1.1764705882352942,20.078449361217285
7,19188,20768,15.8,3.198,1,-1,6.505406325271045,0.06692725822962135,-1.2630685863562674,0.004936749094444526,0.0007574716607136403,0.0009065460405191627,1.267427122940431,15.325490926853755
8,30364,30490,1.26,5.060666666666666,0,-1,-4.566438959159031,3.156862126177691,0.8595045040433587,0.0005672509055554276,0.00014659418583737953,2.7077217704868444e-06,2.419354838709677,21.102173808425036
9,32748,34144,13.96,5.458,1,-1,4.460247092061676,0.6014127462796621,-2.055718293074099,0.003997749094444503,0.0006832346070441617,0.0006516661014548548,1.2195121951219512,15.523997747063081
10,37385,41350,39.65,6.230833333333334,1,-1,11.558654950173954,-1.006621034160522,5.50991061612272,0.00596074909444444,0.0010368545470285618,0.004262642049465934,1.236749116607774,15.571613220528944
11,42214,42475,2.61,7.035666666666667,0,-1,-2.384602489099833,-4.058897023005018,-1.189798474023876,0.0008222509055555438,0.0002829702324398899,2.0898831788689266e-05,2.713178294573644,14.087243198102675
12,46551,48557,20.06,7.7585,1,-1,9.60263725115426,0.8453814141346103,-0.7786652155438669,0.007583749094444592,0.0008737302131149335,0.0015313893975315938,1.2475049900199602,15.808570628554888
13,49923,50105,1.82,8.320500000000001,0,-1,-2.145597737056184,-4.715069808315034,-0.19389367093425486,0.0007917490944444605,0.00032283241738913877,1.8968180088551346e-05,2.7777777777777777,14.140220019883362
14,53292,55249,19.57,8.882,1,-1,2.3451255814197394,-0.5186627619372035,-0.8514611981046998,0.002712749094444522,0.0004969749370985089,0.0004833478604196588,1.2794268167860798,16.36217849360469
15,55545,56051,5.06,9.2575,0,-1,-2.972187707694685,-0.5963604510444468,-0.5648824316588553,0.0008027490944444438,0.00022260679804496654,2.5074215987131254e-05,1.1904761904761905,18.670009423172203
16,56282,56450,1.68,9.380333333333335,0,-1,-4.608499981049976,-1.5607328340354623,1.1166629099962389,0.0003867490944444718,0.0001512214499759553,3.8418117247155e-06,1.2048192771084338,18.42891662050355
